"0","df <- matrix(nrow = 100, ncol = 3)"
"0",""
"0","df <- as.data.frame(df)"
"0","colnames(df) <- c(""Value"", ""Gender"", ""Question"")"
"0",""
"0","df[,1] <- runif(100, min = 1, max = 5)"
"0","df[,1] <- round(df[,1])"
"0",""
"0","df[,2] <- runif(100, min = 1, max = 2)"
"0","df[,2] <- round(df[,2])"
"0",""
"0","df[,3] <- runif(100, min = 1, max = 3)"
"0","df[,3] <- round(df[,3])"
"0",""
"0",""
"0","df <- df %>% "
"0","  mutate(Likert = case_when("
"0","    Value == 5 ~ ""Strongly Agree"","
"0","    Value == 4 ~ ""Agree"","
"0","    Value == 3 ~ ""Neutral"","
"0","    Value == 2 ~ ""Disagree"","
"0","    Value == 1 ~ ""Strongly Disagree""),"
"0","  Gender = case_when("
"0","    Gender == 2 ~ ""Men"","
"0","    Gender == 1 ~ ""Women""))"
